Latitude,Longitude
48.87475,1.43203
48.84689,1.46383
49.0188,6.02915
47.08625,6.09879
47.08829,6.09726
47.66759,5.66151
49.13807,5.25348
46.59904,4.64236
46.59904,4.64236
46.29453,4.72089
47.31843,-0.62224
44.64751,6.5607
44.64228,6.48334
44.64228,6.48334
44.64228,6.48334
49.1212,1.76926
49.13903,1.65917
49.09542,1.63188
49.11995,1.77171
44.64751,6.5607
44.56896,6.41078
49.50768,3.72304
48.98786,3.37521
49.0744,3.45073
48.97001,3.58253
49.03663,1.69639
48.76719,1.22561
49.30584,3.41055
49.47283,3.71574
49.52276,3.82232
49.48559,3.6845
49.09988,3.58386
49.50841,3.55154
49.31173,3.366
44.37995,0.27917
44.32449,0.22657
44.33329,3.64958
49.0419,1.66494
49.07398,1.64978
44.78208,6.472
49.11791,3.5099
47.68299,3.71168
47.79248,4.70359
49.01853,5.90487
47.29829,1.4029
44.84809,6.44989
44.24428,3.76488
44.27327,3.84353
45.85022,6.40093
48.56004,2.58468
48.45902,3.29843
48.44466,3.27627
48.44644,3.28618
48.45278,3.29595
48.44644,3.28618
48.45692,3.293
48.45903,3.30321
48.45521,3.29777
48.45955,3.30092
48.45709,3.2929
48.44731,3.2782
42.46956,2.36405
42.45172,2.29418
42.45172,2.29418
42.45172,2.29418
42.45172,2.29418
42.45172,2.29418
42.45172,2.29418
49.01095,1.59334
48.52084,3.3968
48.21864,2.72211
48.21802,2.71819
48.21729,2.71769
49.04912,1.29121
49.03858,1.37046
49.01982,1.14148
49.01982,1.14148
48.98464,1.40411
49.00946,1.35013
48.98173,1.36372
48.90935,1.43358
49.06441,1.28071
49.11765,1.24875
49.13255,1.18927
47.33719,0.94712
44.54343,6.33698
44.81661,6.24294
44.81429,6.4642
44.7456,6.27295
44.64228,6.48334
44.58695,6.5711
47.40217,5.32226
44.89745,5.4417
46.2931,6.40828
48.84689,1.46383
47.30762,0.98727
48.79524,1.41961
48.69491,1.43743
47.94172,7.56445
48.07733,7.5466
47.94172,7.56445
47.94172,7.56445
47.96167,7.54623
47.97799,7.60633
48.07733,7.5466
48.07733,7.5466
47.94172,7.56445
47.94172,7.56445
47.96167,7.54623
48.05024,7.53692
47.96167,7.54623
47.94172,7.56445
47.97799,7.60633
