Latitude,Longitude,ID,Date
46.11119,6.11287,2cd97e6d-106a-43e2-a98f-d3c3eab16b47,2011-05-23
46.10959,5.98355,6f363995-4695-4066-8d8f-2b152c96a12e,2012-06-22
44.3924,0.99591,958b76c2-24fb-4c72-9869-b4d70fb70a1e,2009-06-13
49.06249,2.02499,7b829c8d-d28a-47ef-bb0e-9175a585d55d,2014-06-24
45.84307,3.95641,01551fa0-0374-4b63-8a22-00d3adc51acc,2023-05-31
47.03277,1.8338,7a6b0904-8216-4f48-a156-cc4b24d253de,2015-06-25
49.13118,6.1015,e85d16e9-fa28-4dfa-9cfa-64ad200fcdb8,2002-01-01
47.66759,5.66151,94827dab-2c93-4c9b-9858-1d4569463e58,2000-01-01
48.85774,6.05025,94e16b71-1f18-4fe0-b1d5-ff1d51d94d70,2001-01-01
49.09988,3.58386,01937de3-6886-48fc-9cf5-192cd13877d6,1997-01-01
49.03663,1.69639,fc7e3c0b-4119-4588-9911-b35fbe3038db,1997-01-01
49.42187,3.67071,288dbb9b-b0fe-4136-b989-d0129315ad73,2010-01-01
48.56289,5.82211,ecc6146b-eb8c-4d30-9f29-7730dfd1bdfe,2002-01-01
43.11048,1.22935,f0f515a8-6502-4d3a-ade1-7a149f116147,2017-07-22
48.44731,3.2782,4c821921-dee2-4bdf-82b9-e66cbc3628cf,2008-06-12
48.45955,3.30092,f7951e0d-84ed-46ed-b7ad-809823b19293,2013-06-07
48.44645,3.28613,5e06754e-cc76-4cfe-827f-c63f4c559c24,2015-06-29
47.33719,0.94712,8a6912fe-461c-41bb-bd5a-ec53829e74e7,2011-06-09
48.52084,3.3968,8e52fd21-aeb6-4784-aff8-c7d4b38a0c09,2016-06-12
48.21802,2.71819,ea571b85-5b61-4d8a-a39c-658dfc3b8688,2015-05-11
47.92105,7.56704,5b73b9fa-4791-4691-a1a1-b9d265eab72f,2019-05-31
47.92359,7.56723,4e70b710-a97c-4776-9474-b258238598a5,2019-05-31
47.09405,6.08834,03778aaa-2554-4e19-9e25-366b5dc4e4f7,2003-06-26
47.95241,7.59512,cde53869-952c-4d4a-8ae6-9b1c33655274,2019-06-03
48.21724,2.71715,b6c078e3-6667-4be6-bd3a-7ae48fb45b1a,2013-06-14
47.88313,3.95939,934ae6dd-c9e6-43b4-ac57-9b18680d92a3,2015-07-13
49.01853,5.90487,80284b5f-8939-41e6-90cc-2801c9adf8a2,2011-05-07
45.27581,0.91149,1f172293-e7c5-46c8-81c3-c8d601b42778,2006-06-25
48.87475,1.43203,929cf3b0-f864-4644-9f14-ad69918758b1,2000-01-01
48.41536,3.10097,44f69f50-a593-456e-a0c2-db6d50ce5822,2014-01-01
44.6182,6.51844,3c2586ed-341e-4753-b000-baa04afa4ca5,1998-06-30
44.63352,6.55056,e76c194c-66d7-495f-a5c3-6e2e8f65a330,1997-06-01
42.45172,2.29418,7cfe8779-5dfd-4301-a6f2-83a6ffb4a338,2013-08-02
48.84689,1.46383,18ead672-7137-4f7b-a572-68a25c2e5c1d,2000-05-31
48.79524,1.41961,030ca067-3749-47b3-8acb-8da5a12723c1,2020-07-06
44.81429,6.4642,5c642e0b-872d-48f0-b055-e6503e1663df,2015-07-01
44.78208,6.472,295ed520-8924-4949-b479-7f6a4a1e2a75,1993-06-15
44.54343,6.33698,89ab3f67-f7ef-471d-8efa-2261fff2354d,1997-07-09
48.53741,5.73845,95e969ce-afb5-47bb-a9c8-704853ff8616,2011-05-05
44.4657,5.60887,68fb51ea-95b0-40be-816b-bdc7a2708879,2011-07-07
44.56896,6.41078,7e1f2bd1-890b-48a9-988e-f26bc9a93d98,1997-07-16
45.8407,6.39659,2e8b8861-527d-4a5b-b6c3-9ca98fa8ee00,2011-07-03
48.98173,1.36372,dc4618ed-2e39-4f8d-b6d7-e3881533e251,2015-06-15
44.7152,0.01078,7846a82b-5e9f-4450-91f2-b90c6ad2c2de,2010-06-20
49.13369,1.22232,0503aeb9-0581-48f5-8c45-2cf7e70950bb,2015-05-29
48.85976,4.52909,0ae82d58-eee4-4767-a2b2-25046873eebc,2017-12-12
49.11765,1.24875,49593100-abcc-4331-9793-7c60522b11a9,2015-06-09
46.15371,5.91764,85aac6bb-686f-4334-bedb-087882268ea2,2011-05-25
47.15176,6.81232,2a500aa6-d263-4415-bf0c-36871c2bac01,2014-06-07
47.03456,1.83558,a275e3a4-4c82-4798-9ad0-ecd3456229a1,2015-06-25
47.15176,6.81232,2017c304-2a94-4cee-86f3-78f0d433f3b8,2001-07-02
45.84307,3.95641,92a3e87d-ac25-4baf-8e8c-827d11a60b48,2023-05-31
49.03858,1.37046,b37f5701-d813-4354-966d-034bb0ad5c31,2015-06-03
49.01555,5.95074,bf20174f-3a0a-4476-bbc3-25144fc04583,2006-01-01
49.00054,3.26919,38bf776e-93b1-436d-80c0-e5cb8c6b8b52,2014-01-01
49.3213,6.37438,7a4b5c3a-05a6-49ea-b653-4b22dea3cd6e,2010-01-01
46.71776,5.9056,de293dc4-0ec8-4323-82fd-4f77e3c6ba93,2007-01-01
49.13419,7.02722,d8e21295-cb6b-4f90-bec6-d4ed7c06a8c4,2007-01-01
49.11791,3.5099,5dcd4651-35cd-4e9d-ad5d-980886477bde,1905-01-01
49.1212,1.76926,10cddbb6-cb8b-4793-97cb-4d6ac4026c7e,1998-01-01
48.87274,5.9802,132dfdfe-f396-4766-95f6-2f6a14affa8f,2001-01-01
49.49954,5.43599,b319d647-282f-4261-9bcf-49ebde6eae23,2002-01-01
45.52152,5.98998,4c57c9e3-6e00-4000-ba4d-2c9075705613,2016-01-01
48.97001,3.58253,ddb8b393-17e7-4086-a0dd-a81e37249f39,1997-01-01
44.66841,6.74244,9b849807-98ff-4d6d-9bbc-1bb56da98794,2020-07-18
48.06206,7.55661,0dec5cfc-d213-438f-b0b0-0440ab2c4226,2019-06-07
47.96998,7.60871,9ebf077f-6a1b-4a21-bda2-0b9d8c8b5838,2019-06-07
47.95759,7.59876,dd235ee0-541e-4a54-8bd4-955470031b56,2019-06-03
48.21846,2.72416,60d902e4-653f-4e47-a0c3-af8667dcd125,2018-05-11
48.21864,2.72211,437d09ce-8bc2-41db-acee-775e2cbe3e7a,2015-05-11
47.92575,7.56664,6339ccef-4b50-413d-a55d-6a44e900c1bb,2019-05-17
47.92206,7.56561,251179e6-01fb-4cd1-be59-64cc801f16b9,2019-05-31
47.92063,7.56671,4fcdae76-70e1-4fc7-ae80-36fb81f8655d,2019-05-31
47.93269,7.57036,736ab1ea-4ee1-4e63-9760-4b45f9278e6d,2019-06-04
47.92411,7.56713,72ba9776-6306-4ef0-9fe4-9b83a2f8639d,2019-05-31
47.92245,7.56791,d0f1d676-67f1-490a-bdbb-51b147ffb9b6,2019-05-31
48.56004,2.58468,5485029b-e4ef-485f-8102-1b9a518f06a6,2009-07-11
46.59904,4.64236,8a1ce21a-5295-400b-a187-4bfb7f0d7252,1999-06-21
47.79248,4.70359,617e53aa-e840-4bf0-9a2a-34316317163d,2012-06-01
47.08829,6.09726,122a3190-9f54-475d-bbf7-cb9ca655f52d,2000-06-27
48.45278,3.29595,7a78ec3d-67eb-4e3f-ba30-34e1afaea49c,2014-06-12
44.86333,5.43207,827f9f77-3b93-42e6-bb52-6e56dcaa3c78,2003-08-11
47.40242,5.34964,a02aa478-ca8d-4d3a-8646-62cdabc2ee75,2009-06-05
44.6327,6.54928,2b6b04e5-0ee2-43d6-958b-b5cf31ef2bae,1998-06-30
47.90194,7.41258,c7e06fa0-ceaf-45fd-9ab5-7fea7edf2177,2010-05-26
49.22553,6.07204,1af0a798-462e-4328-8ae6-1e6b7cf46796,2015-06-14
42.45172,2.29418,0dbfbad4-1249-49b6-938c-2cbcc452f7f1,2013-08-02
44.81661,6.24294,e5bd3e2f-9c69-49ed-b576-23341665659b,2012-06-07
44.64751,6.5607,0d6e0f5c-862a-4615-8056-e91b3fb34e13,1997-06-18
46.2445,5.97994,9d5e98b4-9c1a-4dbc-8e67-22ed1ab72da8,2013-06-18
49.06423,6.017,cf654aa2-4f96-4528-b815-250f30d55da3,2006-01-01
45.84173,3.9559,a24e6ae5-6250-4eb3-b818-4abbf0b3221b,2023-06-02
46.2445,5.97994,c5991607-7689-4f00-b162-87e9cdcfb28c,2011-05-19
48.98173,1.36372,eedf8631-002a-4e80-8f65-b5489b8ba8cb,2015-06-09
46.2938,6.3683,07d56dd7-a6b9-48f3-ba0e-9c8cb6adfee8,2016-05-28
49.00373,1.31501,dd7256e7-bc00-4444-83e9-7adda2a4b70b,2015-06-24
46.2445,5.97994,a3be2c4b-fb97-4297-9d62-0411dba4a511,2013-06-07
49.1642,6.10165,18fa0cc9-9ad7-43ca-9861-49cf2422c3d1,2006-01-01
49.26494,1.35614,7eeeb32f-f15a-45fd-bdae-5327f764a2b7,2005-01-01
49.52276,3.82232,c99b6a38-c83d-450c-b7aa-85a84d4ebc10,1997-01-01
48.70142,5.67572,2b70eb06-05e5-4504-b60e-01ac43b6534c,2002-01-01
49.42136,6.37844,6bfe27af-df6c-4dd5-b56c-d1f114e250fa,2010-01-01
48.76719,1.22561,39fb370f-9938-4235-b72c-fe0cafa88bbc,1997-01-01
48.78979,5.21224,063ccd68-97fc-4420-b64a-0a5463123367,2003-01-01
49.0419,1.66494,422889b2-80d9-4ea8-981d-610e826b9d41,1995-01-01
49.01838,6.02502,ae406bd6-9d20-4377-9dda-57188e23e489,2006-01-01
48.9183,5.29009,189fcd19-7c23-49da-b525-465f51768652,2006-01-01
48.63242,5.82794,8f856d4b-8f17-4870-bdbf-73fa10663da1,2003-01-01
44.49025,6.3651,57df1615-1272-4a65-a3db-e76d58c500aa,2008-07-22
48.98464,1.40411,e7f9dab7-efcd-4e1b-b4e6-c438867ca641,2015-06-12
47.37403,6.64453,7d5ba78c-1d76-462c-9bd5-201a3e609da2,2019-06-22
47.92375,7.57133,c146cb96-52ca-4984-9b70-f62637e68bdb,2019-05-31
47.95577,7.59784,f487efe9-f19d-430f-b48b-46b9ecbc50b0,2019-06-03
47.92044,7.56626,5c801912-cf61-4a2c-ab6b-109ebbebd210,2019-05-31
47.94858,7.59031,ab6a1867-db6c-4caf-be9e-25d804378a05,2019-06-03
47.92176,7.56749,92f42e9c-9858-44d7-87a5-e8047b93b781,2019-05-31
48.05714,7.55538,03df3d47-d5ef-4de8-a463-46c1253f9034,2019-06-07
48.21729,2.71769,e8e2a7df-6e35-4a70-a4f3-5e66670eda0e,2015-05-11
48.21687,2.71609,10447a33-e68b-4f2e-986d-3fe72ecf61e7,2018-05-11
44.33329,3.64958,8cf4c676-281e-427a-8a1b-44a061da8474,1995-07-21
44.27327,3.84353,bbd17599-51f4-46da-b6fa-ef4ac6210c75,1995-08-12
49.0188,6.02915,be55f5a4-9e95-4c0d-84ae-e615d6871c1d,2000-06-08
47.33719,0.94712,2681f16a-aad4-4db9-8d98-922687eaa189,2003-01-01
48.44644,3.28618,002e5693-6233-41f9-8f52-60e1918b1fa4,2011-06-01
48.45709,3.2929,8f6c026d-eb55-4f8c-90ed-049e204c4c39,2013-07-04
48.44466,3.27627,e8348138-b834-49c1-85fa-35876ca9b3db,2010-07-01
48.45595,3.28925,8b233857-8d4e-48be-8406-20d56c0e3aa9,2016-06-21
48.45903,3.30321,6aa5ae12-ba1f-467e-93b8-4655922fc13d,2014-06-05
44.1051,7.0926,12060c4f-8949-4fe5-bc23-fefdfa50bd49,2018-07-27
44.62508,6.53997,5cd9682e-99c9-4e5c-8080-a3374cec3b95,1998-06-30
47.29829,1.4029,f9e7ec0d-79cf-4104-9738-5903d58d0254,2004-06-12
47.37359,5.29271,61470bd7-58a7-4157-8f50-a1f07def2081,2004-06-28
46.37052,5.60711,a46bb9f4-9c3b-411f-ad81-950c1055d87b,2001-01-01
46.2958,6.37046,93e91f00-016c-40de-8f15-4a7a21adc8ef,2016-05-28
46.9696,6.48591,cd05677e-7d42-41a2-9411-084bdfdc25bc,2001-06-20
45.8217,6.41119,4ad77dcb-ea0d-4f60-8bef-b074cdf55758,2014-06-09
45.62587,6.66731,ecfc2c13-b13b-4d03-b793-1ac51e12456c,2018-01-01
44.32449,0.22657,b233b051-ff6f-41a2-9df7-b7434bce2bbe,1996-01-01
49.45418,5.7326,d2e5f8f2-8c67-43f6-b073-232abe727770,2002-01-01
49.04032,1.11511,b77607a2-4a55-48c4-964a-50affe56b70b,2004-01-01
49.47283,3.71574,f1dbeb55-d27b-4497-be80-5e899a76f412,1997-01-01
48.33063,5.70379,b21ab282-0b0b-4009-a976-cd01fac8c124,2006-01-01
49.01883,5.44674,b61194f5-43d1-47ef-956c-7f7882f6e39e,2008-01-01
49.09542,1.63188,db48683b-63cb-43f9-a0d1-e13450238e98,1998-01-01
49.52576,5.34505,894e2efd-2c2f-4645-95d2-78938ff59e61,2002-01-01
48.54128,5.82817,a18cde82-eaa3-4d57-840b-b44138389ade,2009-01-01
48.90935,1.43358,8b1e3e9f-b3a9-438d-a826-e85242d27f11,2015-06-04
48.94753,5.59156,caacefda-3ab2-4f38-9645-fd0d2877faba,2008-01-01
43.97237,5.52395,81090875-5c14-4c8d-b6a9-ff6ec90bc12e,2008-06-24
48.98177,6.07625,5d65a898-0318-4faa-ac2f-fe06e36f5ff6,2008-01-01
48.77398,5.2455,b1bd8fba-6eb7-404f-91ce-3d9c93cef475,2002-01-01
45.85156,3.95583,153bb209-5ae4-4447-804b-7ff6bd40a3a3,2023-05-31
49.13255,1.18927,9c7140d2-a9aa-42db-882e-739633db473c,2015-06-12
47.63226,5.5133,d4021aa4-52fa-4a2b-b3dd-a09fb4451083,2020-05-28
46.10959,5.98355,5d1bc89a-c1d9-404f-973a-104b7fe40955,2016-07-04
45.84307,3.95641,29341816-2d5d-4a54-8ff8-c91edc54fde4,2023-05-31
46.11119,6.11287,d8e983b7-2911-4c63-a0b4-d1a3ef352c3d,2011-05-23
49.01982,1.14148,5c33de3a-f62c-4fbc-890c-f120b39cccee,2015-06-12
47.03589,1.84066,798a559b-97e6-4f03-8a6b-cb32689e9765,2015-06-25
42.77133,2.92064,3599e278-439b-4169-a6ab-f6778ed82f2f,2012-06-23
42.86691,0.91395,dfa8503b-d0f0-4b74-b616-052f572b1dc1,2015-07-30
42.85607,0.89427,090ebfcb-8995-4b1d-abbc-fb149099a89a,2015-07-30
42.86813,0.92262,655525df-1a3d-4d1f-91ef-beaea067613d,2015-07-30
42.85945,0.90384,ccaa04f9-8600-4b11-ac13-84414e4b5fe7,2015-07-30
